herbarium	id	institutionCode	recordedBy	state	county	distance_km	status	implied_location	coordinates	catalogNumber	locality	record_link	COUNTRY	1000
Processing ALA...					OFFSHORE	900
Processing APSC...					OFFSHORE	900
Processing ASU...					OFFSHORE	900
Processing AUA...					OFFSHORE	900
Processing BALT...					OFFSHORE	900
Processing BRIT...					OFFSHORE	900
Processing BRU...					OFFSHORE	900
Processing BRY...					OFFSHORE	900
Processing BUT...					OFFSHORE	900
Processing CAS...					OFFSHORE	900
Processing CHARS...					OFFSHORE	900
Processing CHRB...					OFFSHORE	900
Processing CHSC...					OFFSHORE	900
Processing CINC...					OFFSHORE	900
Processing CLEMS...					OFFSHORE	900
Processing CMN...					OFFSHORE	900
Processing COLO...					OFFSHORE	900
Processing CSCN...					OFFSHORE	900
Processing CSU...					OFFSHORE	900
Processing CUP...					OFFSHORE	900
Processing DAV...					OFFSHORE	900
Processing DUKE...					OFFSHORE	900
Processing EVE...					OFFSHORE	900
Processing EWU...					OFFSHORE	900
Processing F...					OFFSHORE	900
Processing FH...					OFFSHORE	900
Processing FLAS...					OFFSHORE	900
Processing FTG...					OFFSHORE	900
Processing FTU...					OFFSHORE	900
Processing GAM...					OFFSHORE	900
Processing GEO...					OFFSHORE	900
Processing GMUF...					OFFSHORE	900
Processing HAW...					OFFSHORE	900
Processing HPSU...					OFFSHORE	900
Processing HSC...					OFFSHORE	900
Processing Harvard University...					OFFSHORE	900
Processing Harvard_University...					OFFSHORE	900
Processing ID...					OFFSHORE	900
Processing IDS...					OFFSHORE	900
Processing ILL...					OFFSHORE	900
Processing ILLS...					OFFSHORE	900
Processing INB...					OFFSHORE	900
Processing IND...					OFFSHORE	900
Processing ISC...					OFFSHORE	900
Processing JUFL...					OFFSHORE	900
Processing KANU...					OFFSHORE	900
Processing KE...					OFFSHORE	900
Processing KIRI...					OFFSHORE	900
Processing LKHD...					OFFSHORE	900
Processing LSU...					OFFSHORE	900
Processing MAINE...					OFFSHORE	900
Processing MCTC...					OFFSHORE	900
Processing MDKY...					OFFSHORE	900
Processing MICH...					OFFSHORE	900
Processing MIL...					OFFSHORE	900
Processing MIN...					OFFSHORE	900
Processing MISS...					OFFSHORE	900
Processing MNA...					OFFSHORE	900
Processing MONT...					OFFSHORE	900
Processing MONTU...					OFFSHORE	900
Processing MOR...					OFFSHORE	900
Processing MSC...					OFFSHORE	900
Processing MU...					OFFSHORE	900
Processing NBM...					OFFSHORE	900
Processing NCU...					OFFSHORE	900
Processing NEB...					OFFSHORE	900
Processing NEBK...					OFFSHORE	900
Processing NFLD...					OFFSHORE	900
Processing NHA...					OFFSHORE	900
Processing NHIC...					OFFSHORE	900
Processing NY...					OFFSHORE	900
Processing NYS...					OFFSHORE	900
Processing OBI...					OFFSHORE	900
Processing OMA...					OFFSHORE	900
Processing OS...					OFFSHORE	900
Processing OSC...					OFFSHORE	900
Processing PH...					OFFSHORE	900
Processing QFA...					OFFSHORE	900
Processing RM...					OFFSHORE	900
Processing SBBG...					OFFSHORE	900
Processing SD...					OFFSHORE	900
Processing SDSU...					OFFSHORE	900
Processing SFSU...					OFFSHORE	900
Processing SJSU...					OFFSHORE	900
Processing SNM...					OFFSHORE	900
Processing SRP...					OFFSHORE	900
Processing STNF...					OFFSHORE	900
Processing TENN...					OFFSHORE	900
Processing TROY...					OFFSHORE	900
Processing UBC...					OFFSHORE	900
Processing UC...					OFFSHORE	900
Processing UCR(temp)...					OFFSHORE	900
Processing UCR_temp...					OFFSHORE	900
Processing UCSB...					OFFSHORE	900
Processing UCSC...					OFFSHORE	900
Processing UConn...					OFFSHORE	900
Processing UMFK...					OFFSHORE	900
Processing UNA...					OFFSHORE	900
Processing UNAF...					OFFSHORE	900
Processing UNCW...					OFFSHORE	900
Processing UNLV...					OFFSHORE	900
Processing UNM...					OFFSHORE	900
Processing URV...					OFFSHORE	900
Processing US...					OFFSHORE	900
Processing USAS...					OFFSHORE	900
Processing USCH...					OFFSHORE	900
Processing USF...					OFFSHORE	900
Processing USFWS-PRR...					OFFSHORE	900
Processing USJ...					OFFSHORE	900
Processing USMS...					OFFSHORE	900
Processing USU...					OFFSHORE	900
Processing UVSC...					OFFSHORE	900
Processing UWAL...					OFFSHORE	900
Processing UWEC...					OFFSHORE	900
Processing UWGB...					OFFSHORE	900
Processing UWO...					OFFSHORE	900
Processing UWSP...					OFFSHORE	900
Processing Universite_Laval...					OFFSHORE	900
Processing VPI...					OFFSHORE	900
Processing VSC...					OFFSHORE	900
Processing VT...					OFFSHORE	900
Processing WCUH...					OFFSHORE	900
Processing WIN...					OFFSHORE	900
Processing WIS...					OFFSHORE	900
Processing WS...					OFFSHORE	900
Processing WSCO...					OFFSHORE	900
Processing WTU...					OFFSHORE	900
Processing WVA...					OFFSHORE	900
Processing WWB...					OFFSHORE	900
Processing WWC...					OFFSHORE	900
Processing YM...					OFFSHORE	900
Processing YPM...					OFFSHORE	900
